Neuron,R2,RMSE,SSE,ARE,HYBRID,MPSD,MAE,SSE_norm,ARE_norm,HYBRID_norm,MPSD_norm,MAE_norm,RMSE_norm,TOTAL_SCORE
1,0.3871011019346578,8.195455921657846,1074.6479642213862,22.028855429999076,300.72797926656625,36.48714231183984,6.8506347894668576,0.3506778970265056,0.6400730362790397,0.4323502279443632,0.7652049659120056,0.5541313188124757,0.551686798095938,3.2941242440703276
2,0.4784268781051082,7.560252492160873,914.5186839235952,19.500377391241305,227.97826319270192,28.107732439717942,6.421691932678221,0.2968170699473153,0.5527338463732517,0.32515283800730066,0.5637343899325375,0.5120125061523745,0.4999971739994048,2.7504478244121846
3,0.597379828174208,6.642422002549836,705.9483209593307,19.44539163381008,238.26086399034804,35.10696939908739,5.664245047569274,0.22666267824224517,0.5508345174343463,0.34030434686203304,0.7320207398236496,0.43763718331164175,0.42530879734831856,2.7127682630222347
4,0.6606177299685021,6.09850344760668,595.067908807529,16.688586791530792,191.47860174926075,30.068937425277813,4.834003643989564,0.18936712121312935,0.45560841779564054,0.27137024404706145,0.6108886769389679,0.3561140116662765,0.38104747201761946,2.264395943678695
5,0.4600383267123027,7.692370006226853,946.7609010031762,23.54902674792182,378.87808344668167,46.25255751948108,6.240475912094116,0.30766201020773176,0.6925830954491072,0.5475051404791703,1.0,0.4942185191417643,0.5107482252713524,3.5527169905491256
6,0.6963337948638049,5.768686391672903,532.4438829675541,14.21290160020226,122.47173769588804,20.99897335334173,4.746671175956726,0.1683030046412137,0.37009280889653384,0.16968798171695737,0.392814741712869,0.3475386506315737,0.35420863763767463,1.802645825236822
7,0.6993432868073018,5.740029855146913,527.1670838076463,17.367305729408194,180.76133865253976,30.402891634060087,4.952050900459289,0.16652810896595144,0.47905286196295177,0.25557825621207353,0.6189181143123536,0.36770532319320387,0.3518767144581823,2.2396593791047166
8,0.930886930901963,2.7520656398633387,121.18184457786252,6.3851055076182845,27.674453209969464,8.959071633056947,2.2373401832580573,0.029971567113057502,0.09970352372407378,0.030003292642790367,0.10333302744655005,0.10114209614660084,0.1087313850568444,0.4728848921299169
9,-0.7138817134888096,13.704686996861737,3005.095130911218,32.44877602128111,685.9645952950644,45.6566216889584,11.3914129781723,1.0,1.0,1.0,0.9856716001658238,1.0,1.0,5.985671600165824
10,0.9625673796762017,2.025367389877632,65.63380902367571,4.782953741701227,15.810399145631456,6.986756462921495,1.64348229408264,0.011287519248676752,0.04436167965962192,0.012521497545776477,0.05591161240606478,0.042829925224431485,0.049596377862194556,0.21650861194676596
11,0.8809833768905944,3.611457516899504,208.68200634191885,7.458189813527833,54.88792407832402,13.600459788301931,2.5342821550369257,0.05940298073966348,0.13677021465123726,0.07010259757002868,0.2149283735690203,0.1302994607753305,0.1786643246676895,0.7901679519729696
12,0.7281155251325664,5.458469691235086,476.7182619221129,14.329594323183498,131.02346337165648,21.31292894333073,4.391815204620361,0.14955922440672276,0.3741236320782488,0.18228902982234613,0.400363341735109,0.312694587042471,0.3289647804897433,1.7479945955746412
13,0.9667777547406712,1.908065102439676,58.25139896237009,4.965471789124636,13.906190573860986,6.518662122243332,1.6638203454017635,0.008804383678466227,0.050666254253822665,0.009715628329980195,0.04465697301398578,0.04482696179894144,0.04005091437479954,0.19872111544999585
14,0.946095042437832,2.430485602579002,94.51616422950102,5.441562389132719,25.11148237144337,9.25718628265829,1.8161874294281,0.02100234177512364,0.06711147018573374,0.026226731039500413,0.11050075537485234,0.059788210287183396,0.08256283735655881,0.36719234601895234
15,0.7437888469320395,5.298802274460523,449.2368887012482,15.231944609067632,129.33318389329364,23.91605279263579,4.650230622291565,0.14031563392661175,0.40529279462280293,0.17979838713501653,0.4629516229230508,0.3380689472704546,0.3159718582694123,1.842399244147349
16,0.8058795085769649,4.6122664618992,340.36803064896253,13.629787611334478,111.03683785278768,23.46520370709631,3.965117430686951,0.10369667999789696,0.34995076983992185,0.1528385493957712,0.4521116203059627,0.27079622384944707,0.26010506594399097,1.5894989093329908
17,0.8264220892333762,4.361400077392386,304.3489701612531,13.336204443672973,112.99827401718488,24.660473883479074,3.633259868621826,0.09158136676551634,0.3398097618341222,0.15572874400681355,0.4808501322730275,0.23821042304813803,0.23969083561799528,1.5458712635456129
18,0.9585804444870172,2.1304993967885864,72.62444287546448,5.94886440446296,20.54756361923833,9.093220184884656,1.7973104906082145,0.013638877603406853,0.08463479701608459,0.01950175389148708,0.10655843191010997,0.057934643460815366,0.05815148582507948,0.3404199897069833
19,0.7298654231501684,5.440875482920396,473.65001633030806,16.098605129972157,190.6901992606364,33.1969614072148,4.262639141082763,0.1485271942561509,0.43522915422682673,0.2702085255749975,0.6860974091690395,0.3000105142476876,0.32753305331096755,2.16760585078567
20,0.9007623093304536,3.297744640932238,174.00191546875675,9.31117895554882,46.93934821381612,13.887712289627776,2.912628450393677,0.047738041172482044,0.20077653311143034,0.05839029637662119,0.22183493713099656,0.16745008930911356,0.15313596653865394,0.8493258636392976
21,0.9630388873896092,2.012571028168745,64.80707429478718,5.08609932357876,15.291740598640674,6.795130991717008,1.7550195026397706,0.011009440085451785,0.054832994473853126,0.011757249305281487,0.05130426002145962,0.05378200128188009,0.04855507503569778,0.23124102020362391
22,0.9589998804201983,2.1196846764978274,71.88901004447519,5.588026788754978,17.832748566807492,7.583205790811634,1.8179649305343624,0.013391508599658071,0.07217067252681098,0.015501448412810632,0.07025235852857943,0.059962746906485766,0.057271438897465804,0.2885501738718107
23,0.9277575215576372,2.8136820311047908,126.66890515459168,6.636486286538837,27.944639829288647,8.85801928924152,2.3486302065849314,0.03181718598017939,0.10838676844768372,0.03040141516408692,0.10090337258740496,0.11206990055984149,0.11374541356103206,0.4973240563002286
24,0.9363655264826392,2.640735636275964,111.57575521116512,6.38320408683127,26.4498419719949,8.941600952499408,2.14868052482605,0.026740478349498782,0.09963784447012643,0.02819881648146512,0.10291297064918643,0.09243641545998586,0.09967191565087118,0.44959844106113384
25,0.9101433456967049,3.138006368518757,157.55334350182846,9.196126173536692,49.67733773206052,15.396399073347824,2.680328345298768,0.04220542597079764,0.19680235709593155,0.06242474964834026,0.2581090900758171,0.14464004724275153,0.14013727844683876,0.8443189484804768
26,0.9463493104057396,2.4247465652780185,94.07033449324076,6.021929736590026,22.61919195255269,8.313544694011284,2.044564621448517,0.02085238320235782,0.08715863420998424,0.022554317698409584,0.08781228240548439,0.08221305316383656,0.08209582369292237,0.38268649437299496
27,0.947046576664815,2.4089385374073102,92.84775803209716,5.357332443654859,22.107192743531375,8.362200740980997,1.8107546281814573,0.020441159350965462,0.06420198270311386,0.02179988205496048,0.08898214543372528,0.05925475196212808,0.08080944679317623,0.3354893682980694
28,0.9608990580641276,2.0700093559432746,68.55901973908306,5.482763342625681,16.604014618426927,7.243602157939358,1.8191827726364127,0.012271438418361067,0.06853464169296551,0.013690897398979556,0.06208708906883745,0.06008232941621647,0.05322911398688869,0.26989550998224876
29,0.9177457970117896,3.0023253129013328,144.22331655180938,8.017287411049399,37.02608906655504,11.601239264925608,2.534057130813599,0.03772175955338336,0.15608267475462673,0.04378301591277523,0.16686005891423125,0.13027736516759095,0.1290962442895776,0.6638211185921852
30,0.9507439134223206,2.3233179646122064,86.36490183503689,5.910989215994055,20.139988471860967,7.951066275780256,1.965246100425721,0.018260596271185373,0.0833265047439364,0.018901188083674077,0.07909702240321423,0.07442459865395847,0.07384208009269486,0.3478519902486634
31,0.9704634440034428,1.7991137629439953,51.78896531223204,4.262684193894264,11.361307725977293,5.836756219595009,1.4581483793258665,0.006630689893709813,0.026390425750517307,0.005965719550793398,0.028261549342513403,0.02463159341481662,0.03118500855340732,0.12306498650575787
32,0.9716441659048314,1.7627872957052109,49.71870479839505,4.398398425207893,11.034003228929384,5.713260352776376,1.5194722604751585,0.005934340398244132,0.03107829364572057,0.005483433300183498,0.025292273009365953,0.030653115910970634,0.02822894542601713,0.12667040169050192
33,0.969766709809028,1.8202096180622485,53.01060885898106,4.714823451687419,13.339045539172831,6.56202734138876,1.5657735753059383,0.007041599951517432,0.04200830966920042,0.008879934794453443,0.045699625875229924,0.03519954062561493,0.032901681937744946,0.1717306928537611
34,0.9406525391703404,2.5502324632044657,104.05896986211066,7.11175379874313,28.83673571271528,11.050149848302212,2.17344084262848,0.02421214452370566,0.12480355311742741,0.03171592682733297,0.15360992508885374,0.0948676837989269,0.09230722777550204,0.5215164611317487
35,0.9817063627242838,1.4158874437697124,32.07579605479569,3.4986788027791302,7.312660611049098,4.661323507345004,1.2072973847389217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.9706565630973204,1.7932225377339852,51.450353117393824,4.320776522796838,11.331342303205828,5.789318500507681,1.4904561233520504,0.006516794840667864,0.028397062497334417,0.0059215652188891995,0.027120979214839726,0.027803959608992145,0.03070561061184616,0.1264659719925695
37,0.9420047762829252,2.5210114176329625,101.68797708537215,5.904046044167025,23.245655237880577,8.23015870253913,2.0719353127479563,0.023414641208156922,0.08308667232559849,0.02347741723340107,0.08580738898376426,0.08490063963595867,0.08992936772129108,0.3906161271081705
38,0.974065835604203,1.6858340770304945,45.47258456443615,4.249486888891085,10.690610266894748,5.706070562740083,1.4664467167854305,0.004506122228191778,0.02593456182358221,0.0049774405453046336,0.025119405091232175,0.02544642484356775,0.021966883916896496,0.10795083844877505
39,0.9694046831043106,1.83107518258386,53.64538118839224,4.195255163311263,11.881496863336414,5.825312574363965,1.4680615258216854,0.007255110950914225,0.024061278802440467,0.006732223130572221,0.02798640373784812,0.025604986382018483,0.03378586631024353,0.12542586931403704
40,0.9678297080551992,1.877613501986864,56.40691940549398,4.75301116380225,13.387099206526546,6.412215417373644,1.6168906879425045,0.00818397750241114,0.043327397195111216,0.008950742324643553,0.04209761868372889,0.04021883878337798,0.037572918023630324,0.1803514925129031
